"Vcmax_reported","Jmax_reported ","Vcmax_25C","Jmax_25C","Leaf_N ","Leaf_P","SLA","Measurement_temperature","Km","Kc","Ko","Tau","Gamma_star","Irradiance","Alpha","Theta","O2_reported"
"38.00","96.60","25.96","62.02","0.85",0,9,29,0,0,0,0,0,1100,0,0,0
"40.90","78.30","27.94","51.12","0.62",0,9,29,0,0,0,0,0,1100,0,0,0
"45.80","107.40","31.29","68.34","1.11",0,9,29,0,0,0,0,0,1100,0,0,0
"46.00","100.10","31.43","64.08","0.86",0,9,29,0,0,0,0,0,1100,0,0,0
"56.40","124.60","38.53","78.26","0.98",0,9,29,0,0,0,0,0,1100,0,0,0
"57.90","134.10","39.56","83.67","1.19",0,9,29,0,0,0,0,0,1100,0,0,0
"52.28","173.29","51.04","126.66","1.58",0,3,25,0,0,0,0,0,1000,0,0,0
"74.83","195.81","73.05","142.19","2.70",0,3,25,0,0,0,0,0,1000,0,0,0
"58.88","197.24","57.48","143.19","1.81",0,3,25,0,0,0,0,0,1000,0,0,0
"63.28","198.00","61.78","143.71","1.49",0,3,25,0,0,0,0,0,1000,0,0,0
"53.33","148.14","52.07","109.49","2.52",0,3,25,0,0,0,0,0,1000,0,0,0
"70.01","213.83","68.35","154.82","1.64",0,3,25,0,0,0,0,0,1000,0,0,0
"62.29","188.58","60.81","137.18","2.70",0,4,25,0,0,0,0,0,1000,0,0,0
"55.67","148.29","54.35","109.60","2.93",0,4,25,0,0,0,0,0,1000,0,0,0
"46.00",0,"41.87",0,"2.90",0,4,25,0,0,0,0,0,1800,"0.24",0,0
"55.50",0,"50.52",0,"3.00",0,4,25,0,0,0,0,0,1800,"0.24",0,0
"62.30",0,"56.71",0,"3.20",0,4,25,0,0,0,0,0,1800,"0.24",0,0
"52.66","129.82","51.41","97.01","2.26",0,5,25,0,0,0,0,0,1000,0,0,0
"47.84","120.36","46.70","90.53","3.12",0,5,25,0,0,0,0,0,1000,0,0,0
"61.51","168.37","60.05","123.29","2.02",0,5,25,0,0,0,0,0,1000,0,0,0
"31.80",0,"28.95",0,"2.30",0,5,25,0,0,0,0,0,1800,"0.24",0,0
"34.90",0,"31.77",0,"2.10",0,5,25,0,0,0,0,0,1800,"0.24",0,0
"35.20",0,"32.04",0,"2.40",0,5,25,0,0,0,0,0,1800,"0.24",0,0
"56.30",0,"51.25",0,"2.40",0,5,25,0,0,0,0,0,1800,"0.24",0,0
"38.57","99.12","37.66","75.86","0.51",0,5,25,0,0,0,0,0,1000,0,0,"-9999.00"
"51.84","120.80","50.61","90.83","2.98",0,6,25,0,0,0,0,0,1000,0,0,0
"48.90","123.47","47.74","92.66","1.44",0,6,25,0,0,0,0,0,1000,0,0,0
"35.60","94.10","34.71","92.39","1.79","0.11",6,25,0,0,0,0,0,1400,"0.14","0.95","20.00"
"37.90","78.20","36.95","76.80","1.97","0.12",6,25,0,0,0,0,0,1400,"0.14","0.95","20.00"
"49.30","119.70","48.06","117.84","2.27","0.14",6,25,0,0,0,0,0,1400,"0.14","0.95","20.00"
"59.80","122.50","58.30","120.67","2.00","0.12",6,25,0,0,0,0,0,1400,"0.14","0.95","20.00"
"48.50",0,"44.15",0,"1.90",0,6,25,0,0,0,0,0,1800,"0.24",0,0
"49.20","106.73","48.03","81.14","2.92",0,6,25,0,0,0,0,0,1000,0,0,0
"37.80","97.80","36.85","96.04","1.53","0.10",7,25,0,0,0,0,0,1400,"0.14","0.95","20.00"
"53.16","87.99","53.13","77.10","0.84",0,7,"28.5",0,0,0,0,0,1500,0,0,0
"66.71","106.67","66.67","93.33","1.27",0,7,"28.5",0,0,0,0,0,1500,0,0,0
"66.86","120.49","66.82","105.30","1.28",0,7,"28.5",0,0,0,0,0,1500,0,0,0
"121.28","207.03","121.21","178.94","1.32",0,7,"28.5",0,0,0,0,0,1500,0,0,0
"81.65","117.78","39.96","80.98","1.78",0,7,"31.5",0,0,0,0,0,1800,0,0,0
"44.04","104.65","43.00","79.70","1.47",0,7,25,0,0,0,0,0,1000,0,0,0
"50.10","98.90","48.84","97.12","1.48","0.09",8,25,0,0,0,0,0,1400,"0.14","0.95","20.00"
"23.77",0,"23.15",0,"0.84","0.41",8,25,0,0,0,0,0,1500,0,0,"21.00"
"30.60",0,"29.80",0,"1.00","0.48",8,25,0,0,0,0,0,1500,0,0,"21.00"
"35.62",0,"34.69",0,"1.19","0.54",8,25,0,0,0,0,0,1500,0,0,"21.00"
"46.44",0,"45.22",0,"1.57","0.38",8,25,0,0,0,0,0,1500,0,0,"21.00"
"51.11",0,"49.77",0,"2.16","0.19",8,25,0,0,0,0,0,1500,0,0,"21.00"
"84.21","103.73","41.22","71.36","2.25",0,8,"31.5",0,0,0,0,0,1800,0,0,0
"78.65","117.88","38.50","81.05","2.41",0,8,"31.5",0,0,0,0,0,1800,0,0,0
"123.60","170.96","60.49","117.24","2.02",0,8,"31.5",0,0,0,0,0,1800,0,0,0
"77.44","127.00","37.90","87.29","1.84",0,8,"31.5",0,0,0,0,0,1800,0,0,0
"113.11","134.63","55.36","92.50","1.84",0,8,"31.5",0,0,0,0,0,1800,0,0,0
"105.62","152.87","51.69","104.94","1.61",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"63.16","107.73","30.91","74.10","2.37",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"78.65","129.97","38.50","89.32","2.08",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"83.15","134.73","40.70","92.57","2.29",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"90.23","145.80","44.16","100.12","2.25",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"141.35","206.02","69.19","140.97","2.41",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"148.31","173.99","72.59","119.30","1.97",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"108.27","138.32","52.99","95.02","1.88",0,9,"31.5",0,0,0,0,0,1800,0,0,0
"25.05","50.95","30.29","41.25","1.25",0,10,22,0,0,0,0,0,1000,0,0,0
"126.32","180.55","61.83","123.75","2.05",0,10,"31.5",0,0,0,0,0,1800,0,0,0
"148.12","170.30","72.50","116.79","2.10",0,10,"31.5",0,0,0,0,0,1800,0,0,0
"89.14","129.35","43.63","88.90","1.74",0,10,"31.5",0,0,0,0,0,1800,0,0,0
"95.49","140.44","46.74","96.46","1.81",0,10,"31.5",0,0,0,0,0,1800,0,0,0
"56.68",0,"118.49",0,"2.28",0,11,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"55.18","105.20","66.72","78.55","2.27",0,11,22,0,0,0,0,0,1000,0,0,0
"72.18","114.29","35.33","78.59","1.82",0,11,"31.5",0,0,0,0,0,1800,0,0,0
"37.81",0,"79.04",0,"1.71",0,12,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"48.98",0,"102.39",0,"1.95",0,12,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"56.00",0,"117.06",0,"2.15",0,12,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"24.20","96.80","34.47","93.06","2.05",0,12,20,0,0,0,0,0,1200,0,0,0
"37.38","97.00","43.72","110.80","1.74",0,12,20,0,0,0,0,0,1200,0,0,0
"26.23","56.47","31.72","45.28","1.31",0,12,22,0,0,0,0,0,1000,0,0,0
"50.54","136.70","73.69","137.28","1.86",0,12,"23.4",0,0,0,0,0,1500,0,0,0
"78.70","136.00","76.24","88.14","2.73",0,12,25,0,0,0,0,0,1200,0,0,0
"84.90","168.80","82.25","106.40","2.74",0,12,25,0,0,0,0,0,1200,0,0,0
"17.80","65.20","62.45","111.33","2.00",0,13,"14.5",0,0,0,0,0,1300,0,0,0
"61.11",0,"127.75",0,"1.94",0,13,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"45.50","95.40","113.63","131.48","1.70",0,13,18,0,0,0,0,0,1300,0,0,0
"56.80","124.80","141.86","170.50","2.60",0,13,18,0,0,0,0,0,1300,0,0,0
"38.75","82.24","40.99","98.25","1.74",0,13,20,0,0,0,0,0,1200,0,0,0
"29.75","65.34","35.97","51.63","1.75",0,13,22,0,0,0,0,0,1000,0,0,0
"38.27","86.59","46.27","66.26","1.83",0,13,22,0,0,0,0,0,1000,0,0,0
"45.40","92.80","43.98","62.85","1.76",0,13,25,0,0,0,0,0,1200,0,0,0
"50.60","112.60","49.02","74.65","2.01",0,13,25,0,0,0,0,0,1200,0,0,0
"75.70","153.70","73.34","98.07","2.57",0,13,25,0,0,0,0,0,1200,0,0,0
"77.00","151.10","74.59","96.63","2.56",0,13,25,0,0,0,0,0,1200,0,0,0
"8.00","27.60","28.07","47.47","1.10",0,14,"14.5",0,0,0,0,0,1300,0,0,0
"19.00","68.40","66.66","116.69","2.30",0,14,"14.5",0,0,0,0,0,1300,0,0,0
"20.00","75.90","70.17","129.20","2.00",0,14,"14.5",0,0,0,0,0,1300,0,0,0
"31.20","93.60","109.46","158.34","2.50",0,14,"14.5",0,0,0,0,0,1300,0,0,0
"37.35",0,"78.08",0,"1.52",0,14,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"61.29",0,"128.12",0,"2.36",0,14,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"48.10","105.10","120.13","144.47","1.80",0,14,18,0,0,0,0,0,1300,0,0,0
"28.31","113.24","30.44","91.79","1.28",0,14,20,0,0,0,0,0,1200,0,0,0
"50.72","121.72","56.55","150.71","1.44",0,14,20,0,0,0,0,0,1200,0,0,0
"23.47","62.87","28.38","49.87","1.51",0,14,22,0,0,0,0,0,1000,0,0,0
"47.70","102.50","46.21","68.68","2.03",0,14,25,0,0,0,0,0,1200,0,0,0
"70.80","144.00","56.33","127.17","1.22",0,14,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"29.37","46.22","28.42","36.28","0.69",0,14,"28.5",0,0,0,0,0,1500,0,0,0
"30.84","52.99","29.85","41.60","0.48",0,14,"28.5",0,0,0,0,0,1500,0,0,0
"6.40","28.30","22.45","48.67","1.10",0,15,"14.5",0,0,0,0,0,1300,0,0,0
"14.40","53.50","50.52","91.62","1.30",0,15,"14.5",0,0,0,0,0,1300,0,0,0
"11.50","31.90","28.72","44.45","1.10",0,15,18,0,0,0,0,0,1300,0,0,0
"15.10","38.40","37.71","53.48","1.00",0,15,18,0,0,0,0,0,1300,0,0,0
"26.40","61.30","65.93","85.10","1.90",0,15,18,0,0,0,0,0,1300,0,0,0
"71.00","176.80","177.32","236.65","2.60",0,15,18,0,0,0,0,0,1300,0,0,0
"15.72","41.44","13.74","53.56","1.06",0,15,20,0,0,0,0,0,1200,0,0,0
"26.33","69.44","46.84","109.29","1.66",0,15,20,0,0,0,0,0,1200,0,0,0
"34.10","90.76","40.86","102.60","1.55",0,15,20,0,0,0,0,0,1200,0,0,0
"34.10","90.76","76.50","206.70","1.55",0,15,20,0,0,0,0,0,1200,0,0,0
"36.30","94.20","35.17","63.69","2.10",0,15,25,0,0,0,0,0,1200,0,0,0
"77.20","183.00","61.42","159.78","1.45",0,15,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"41.02","69.54","39.70","54.54","0.67",0,15,"28.5",0,0,0,0,0,1500,0,0,0
"44.33","74.43","42.90","58.37","0.82",0,15,"28.5",0,0,0,0,0,1500,0,0,0
"13.00","47.50","45.61","81.45","1.50",0,16,"14.5",0,0,0,0,0,1300,0,0,0
"13.10","43.40","45.96","74.47","1.20",0,16,"14.5",0,0,0,0,0,1300,0,0,0
"34.30",0,"71.70",0,"1.53",0,16,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"51.25",0,"107.14",0,"2.06",0,16,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"19.00","49.10","47.45","68.29","1.40",0,16,18,0,0,0,0,0,1300,0,0,0
"20.60","49.70","51.45","69.12","1.00",0,16,18,0,0,0,0,0,1300,0,0,0
"28.80","87.20","71.93","120.42","1.20",0,16,18,0,0,0,0,0,1300,0,0,0
"45.20","99.40","112.89","136.85","1.40",0,16,18,0,0,0,0,0,1300,0,0,0
"31.06","76.28","44.30","89.31","1.35",0,16,20,0,0,0,0,0,1200,0,0,0
"55.18","137.04","54.76","153.17","1.53",0,16,20,0,0,0,0,0,1200,0,0,0
"58.83","151.80","59.05","171.59","1.47",0,16,20,0,0,0,0,0,1200,0,0,0
"14.90","24.90","26.03","29.17","0.40","0.12",16,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"15.05","24.65","26.29","28.89","0.39","0.04",16,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"17.25","26.39","30.14","30.85","0.72","0.03",16,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"21.33","33.22","37.26","38.47","0.55","0.06",16,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"45.42","181.68","56.89","131.02","1.28",0,16,20,0,0,0,0,0,1200,0,0,0
"60.50","118.36","88.34","141.25","1.90",0,16,20,0,0,0,0,0,1200,0,0,0
"78.80","180.36","78.88","205.30","2.04",0,16,20,0,0,0,0,0,1200,0,0,0
"38.31","87.68","46.32","66.99","1.84",0,16,22,0,0,0,0,0,1000,0,0,0
"58.30","87.40","56.42","68.50","0.85",0,16,"28.5",0,0,0,0,0,1500,0,0,0
"15.60","56.30","54.73","96.35","1.30",0,17,"14.5",0,0,0,0,0,1300,0,0,0
"16.40","65.40","57.54","111.67","1.50",0,17,"14.5",0,0,0,0,0,1300,0,0,0
"16.80","60.90","58.94","104.11","1.40",0,17,"14.5",0,0,0,0,0,1300,0,0,0
"39.98",0,"83.58",0,"1.50",0,17,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"18.00","49.30","44.95","68.57","1.10",0,17,18,0,0,0,0,0,1300,0,0,0
"19.50","47.60","48.70","66.22","1.40",0,17,18,0,0,0,0,0,1300,0,0,0
"19.70","47.10","49.20","65.53","1.40",0,17,18,0,0,0,0,0,1300,0,0,0
"38.30","82.90","95.65","114.60","1.70",0,17,18,0,0,0,0,0,1300,0,0,0
"17.25","26.39","30.14","30.85","0.72","0.03",17,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"50.65","107.44","39.21","116.01","2.27",0,17,20,0,0,0,0,0,1200,0,0,0
"86.30","158.00","68.66","139.00","1.32",0,17,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"39.00","100.00","33.34","95.94","0.70",0,17,25,"74.57",0,0,"2710.00","3.74",2000,"0.24",0,0
"48.82","82.76","47.24","64.87","0.81",0,17,"28.5",0,0,0,0,0,1500,0,0,0
"16.40","57.20","57.54","97.87","1.80",0,18,"14.5",0,0,0,0,0,1300,0,0,0
"12.96","21.96","19.55","29.66","1.29",0,18,20,0,0,0,0,0,1200,0,0,0
"24.83","53.92","33.43","65.30","1.73",0,18,20,0,0,0,0,0,1200,0,0,0
"35.36","93.44","37.66","93.44","1.93",0,18,20,0,0,0,0,0,1200,0,0,0
"28.62","74.45","34.61","57.99","1.52",0,18,22,0,0,0,0,0,1000,0,0,0
"27.00","68.73","39.37","69.61","1.35",0,18,"23.4",0,0,0,0,0,1500,0,0,0
"90.00","137.00","77.87","182.90","3.28",0,18,"25.5",0,0,0,0,0,500,"0.36","0.80",0
"70.50","149.00","56.09","131.41","1.31",0,18,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"46.00","130.00","39.32","124.59","0.80",0,18,25,"74.57",0,0,"2710.00","3.74",2000,"0.24",0,0
"57.00","142.00","48.72","136.01","0.90",0,18,25,"74.57",0,0,"2710.00","3.74",2000,"0.24",0,0
"13.50","41.00","47.36","70.39","1.10",0,19,"14.5",0,0,0,0,0,1300,0,0,0
"17.40","58.00","61.05","99.22","1.20",0,19,"14.5",0,0,0,0,0,1300,0,0,0
"26.20","74.20","91.92","126.37","1.60",0,19,"14.5",0,0,0,0,0,1300,0,0,0
"46.21","91.72","51.42","115.91","1.27",0,19,20,0,0,0,0,0,1200,0,0,0
"12.08","22.76","13.89","26.10","0.88",0,19,20,0,0,0,0,0,1200,0,0,0
"52.26","106.20","80.57","241.87","1.54",0,19,20,0,0,0,0,0,1200,0,0,0
"19.83","49.40","23.98","40.11","1.53",0,19,22,0,0,0,0,0,1000,0,0,0
"52.00","103.00","44.99","111.15","1.92",0,19,"25.5",0,0,0,0,0,500,"0.36","0.80",0
"74.00","183.00","63.26","174.90","1.10",0,19,25,"74.57",0,0,"2710.00","3.74",2000,"0.24",0,0
"23.89",0,"49.94",0,"1.38",0,20,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"52.36","112.80","52.83","127.39","1.36",0,20,20,0,0,0,0,0,1200,0,0,0
"14.90","24.90","26.03","29.17","0.40","0.09",20,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"21.33","33.22","37.26","38.47","0.55","0.06",20,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"56.69","112.24","69.34","146.75","1.62",0,20,20,0,0,0,0,0,1200,0,0,0
"49.30","80.90","68.66","94.26","0.78",0,20,"20.45",0,"30.60","25.90",0,"32.00",1300,"0.24","0.96",0
"24.91","59.24","30.12","47.28","1.30",0,20,22,0,0,0,0,0,1000,0,0,0
"72.90","156.00","58.00","137.32","2.00",0,20,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"70.00","185.00","59.84","176.79","1.30",0,20,25,"74.57",0,0,"2710.00","3.74",2000,"0.24",0,0
"19.99",0,"41.79",0,"1.54",0,21,15,0,"41.03","28.21",0,"4.33",1500,0,0,0
"60.70","173.50","151.60","232.58","1.60",0,21,18,0,0,0,0,0,1300,0,0,0
"15.05","24.65","26.29","28.89","0.39","0.04",21,20,0,"30.60","25.94",0,"3.51",1500,0,0,0
"47.89","106.68","26.79","87.02","1.73",0,22,20,0,0,0,0,0,1200,0,0,0
"17.90","52.20","17.34","37.19","0.97",0,22,25,0,0,0,0,0,1200,0,0,0
"66.00","138.00","57.11","185.89","2.69",0,22,"25.5",0,0,0,0,0,500,"0.36","0.80",0
"43.21","108.96","55.15","141.34","1.20",0,23,20,0,0,0,0,0,1200,0,0,0
"45.00","87.00","38.94","88.38","1.23",0,23,"25.5",0,0,0,0,0,500,"0.36","0.80",0
"70.00","106.00","60.57","115.94","1.96",0,23,"25.5",0,0,0,0,0,500,"0.36","0.80",0
"13.40","46.40","12.98","33.33","0.90",0,24,25,0,0,0,0,0,1200,0,0,0
"54.00","87.00","42.96","77.76","1.74",0,24,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"76.90","151.00","61.18","133.10","1.61",0,24,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"19.10","50.60","18.50","36.13","0.97",0,26,25,0,0,0,0,0,1200,0,0,0
"67.00","136.00","57.97","179.98","1.74",0,26,"25.5",0,0,0,0,0,500,"0.36","0.80",0
"45.38","100.32","56.54","154.88","1.62",0,27,20,0,0,0,0,0,1200,0,0,0
"57.90","106.00","46.07","94.43","1.83",0,27,25,0,0,0,0,0,1000,"0.24",0,"20.00"
"64.00","83.50","89.13","97.27","1.13",0,28,"20.45",0,"30.60","25.90",0,"29.40",1300,"0.24","0.96",0
"72.40","113.50","100.83","132.36","1.16",0,28,"20.45",0,"30.60","25.90",0,"33.10",1300,"0.24","0.96",0
"78.80","114.10","109.74","133.07","1.45",0,30,"20.45",0,"30.60","25.90",0,"32.50",1300,"0.24","0.96",0
"15.30","53.00","14.82","37.72","0.88",0,30,25,0,0,0,0,0,1200,0,0,0
"140.88","189.81","61.64","130.86","2.06","0.18",4,"31.98",0,0,0,0,0,2000,0,0,0
"150.41","169.31","74.37","119.19","2.81","0.14",4,"32.02",0,0,0,0,0,2000,0,0,0
"167.04","164.75","55.35","102.17","1.86","0.12",4,"32.99",0,0,0,0,0,2000,0,0,0
"272.29","266.94","76.76","165.10","1.74","0.15",4,"35.75",0,0,0,0,0,2000,0,0,0
"123.05","153.03","61.35","105.53","1.10","0.08",5,"32.55",0,0,0,0,0,2000,0,0,0
"197.78","212.30","63.23","132.02","1.44","0.09",5,"33.38",0,0,0,0,0,2000,0,0,0
"198.89","208.48","91.01","141.89","1.55","0.10",5,"33.73",0,0,0,0,0,2000,0,0,0
"165.44","159.83","51.67","98.28","1.18","0.07",5,"34.58",0,0,0,0,0,2000,0,0,0
"178.61","220.11","69.74","147.58","2.38","0.16",5,"34.99",0,0,0,0,0,2000,0,0,"21.00"
"171.14","126.74","44.04","70.68","2.32","0.13",5,"36.3",0,0,0,0,0,2000,0,0,0
"160.90","192.05","84.45","135.40","1.49","0.10",6,"32.57",0,0,0,0,0,2000,0,0,0
"121.85","126.38","64.39","87.07","1.32","0.07",6,"32.7",0,0,0,0,0,2000,0,0,0
"151.19","162.22","59.01","106.48","2.13","0.15",6,"34.99",0,0,0,0,0,2000,0,0,"21.00"
"162.56","162.77","63.57","106.91","2.63","0.18",6,"34.99",0,0,0,0,0,2000,0,0,"21.00"
"188.25","202.37","73.41","134.65","1.99","0.18",6,"35.01",0,0,0,0,0,2000,0,0,"21.00"
"142.77","165.55","77.97","117.34","1.41","0.09",7,"32.19",0,0,0,0,0,2000,0,0,0
"95.35","138.80","44.75","96.76","2.21","0.14",7,"32.56",0,0,0,0,0,2000,0,0,"21.00"
"106.17","96.23","42.49","62.58","2.42","0.19",7,"34.73",0,0,0,0,0,2000,0,0,"21.00"
"149.23","121.93","58.63","79.33","2.29","0.15",7,"34.9",0,0,0,0,0,2000,0,0,"21.00"
"152.24","176.93","57.59","115.78","2.06","0.13",7,"35.39",0,0,0,0,0,2000,0,0,"21.00"
"97.50","116.58","35.87","74.66","1.60","0.13",7,"35.81",0,0,0,0,0,2000,0,0,"21.00"
"130.20","138.62","43.04","89.41","2.41","0.14",7,"37.87",0,0,0,0,0,2000,0,0,"21.00"
"150.71","163.75","62.73","109.67","2.35","0.16",8,"34.13",0,0,0,0,0,2000,0,0,"21.00"
"93.38","116.80","37.16","76.13","1.97","0.17",8,"34.85",0,0,0,0,0,2000,0,0,"21.00"
"119.69","142.43","46.76","92.99","1.65","0.11",8,"34.98",0,0,0,0,0,2000,0,0,"21.00"
"161.04","184.19","62.56","121.60","2.36","0.12",8,"35.12",0,0,0,0,0,2000,0,0,"21.00"
